anomaly_type,event_date,customer_name_norm,amount,threshold,note
customer_month_spike,2022-04-01,DYNAMIC STRUCTURES LTD,12448.8,11050.04,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2022-04-01,PACIFIC SLEEP CARE,7077.7,6601.06,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2022-04-01,DYNAMIC STRUCTURES LTD,12448.8,6144.14,invoice_value_above_p99
invoice_outlier,2022-03-23,COLOUR AND STYLE PRINTING,6565.39,6144.14,invoice_value_above_p99
invoice_outlier,2022-03-21,SGS CANADA INC,6573.0,6144.14,invoice_value_above_p99
credit_burst,2022-03-01,SGS CANADA INC,6573.0,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2022-01-01,CITRUS O,3139.5,2943.05,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2021-11-15,CASCADIA MOTIVATION,9030.0,5989.41,invoice_value_above_p99
credit_burst,2021-11-01,PACIFIC SLEEP CARE,3112.2,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2021-11-01,PACIFIC SLEEP CARE,7236.64,6601.06,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2021-10-01,ASSOCIATED LABELS,33423.46,32321.11,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2021-10-01,ASSOCIATED LABELS,28302.4,5989.41,invoice_value_above_p99
customer_month_spike,2021-09-01,COMPLY TECH LLC,127.5,112.73,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2021-08-31,PHS COMMUNITY SERVICES SOCIETY,6103.13,5989.41,invoice_value_above_p99
credit_burst,2021-08-01,MINISTRY OF ENVIRONMENT,3013.5,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2021-08-01,PHS COMMUNITY SERVICES SOCIETY,9086.34,8939.64,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2021-08-01,PERFORMANCE OBJECTS INC,3256.32,2080.94,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2021-08-01,ACCULOGIC,172.2,130.58,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2021-08-01,MANPOWER COMPLIANCE,155.0,138.19,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2021-08-01,COMPLY TECH LLC,127.5,112.73,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2021-08-01,RONALD PETERSON,125.0,101.18,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2021-07-13,WESTERN FRONT,12647.25,5989.41,invoice_value_above_p99
credit_burst,2021-06-01,PERFORMANCE OBJECTS INC,3990.0,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2021-06-01,IAIN PENNINGTON,3990.0,3353.05,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2021-06-01,MANPOWER COMPLIANCE,180.0,138.19,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2021-06-01,CASCADIA MOTIVATION,9030.0,5989.41,invoice_value_above_p99
invoice_outlier,2021-05-09,FLANNIGAN FERTILITY,8142.75,5989.41,invoice_value_above_p99
credit_burst,2021-05-01,CASCADIA MOTIVATION,2727.76,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2021-05-01,DW PAGE WEALTH MGT,3830.4,2492.39,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2021-04-01,ACCULOGIC,187.95,130.58,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2021-03-22,FLANNIGAN FERTILITY,6930.0,5989.41,invoice_value_above_p99
customer_month_spike,2021-03-01,DYNAMIC STRUCTURES LTD,14333.76,11050.04,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2021-03-01,LOS ANGELES COUNTY REGIONAL TRAINING CENTER,989.0,935.9,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2021-03-01,DYNAMIC STRUCTURES LTD,14333.76,5989.41,invoice_value_above_p99
customer_month_spike,2021-02-01,CITRUS O,3257.1,2943.05,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2021-01-25,FLANNIGAN FERTILITY,6930.0,5989.41,invoice_value_above_p99
invoice_outlier,2021-01-05,LEO WEB PROTECT,9954.0,5989.41,invoice_value_above_p99
credit_burst,2021-01-01,CITRUS O,1523.81,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2021-01-01,SOUTH OKANAGAN IMMIGRANT & COMMUNITY SERVICES,4154.2,2734.57,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2021-01-01,COMPLY TECH LLC,121.25,112.73,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2020-12-22,LEO WEB PROTECT,9954.0,6797.4,invoice_value_above_p99
credit_burst,2020-12-01,LEO WEB PROTECT,9954.0,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2020-11-01,CHILD HEALTH BC HIP SURVEILLANCE PROGRAM,4395.31,4095.83,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2020-10-01,BRUCE ALLEN TALENT,11297.77,7389.4,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2020-10-01,MARK CARTWRIGHT,6802.6,6699.65,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2020-10-01,BRUCE ALLEN TALENT,8050.13,6797.4,invoice_value_above_p99
credit_burst,2020-06-01,STRATEGIC RESEARCH ASSOCIATES,2217.63,1323.88,monthly_credit_abs_above_p99
invoice_outlier,2020-05-18,REDE ENERGY,18191.25,6797.4,invoice_value_above_p99
credit_burst,2020-05-01,SGS CANADA INC,4515.0,1323.88,monthly_credit_abs_above_p99
credit_burst,2020-05-01,TERRA SANO,1580.25,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2020-05-01,OMADA COMMERCIAL,630.0,467.5,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2020-03-31,REDE ENERGY,9528.75,6797.4,invoice_value_above_p99
invoice_outlier,2020-03-31,SGS CANADA INC,7449.75,6797.4,invoice_value_above_p99
invoice_outlier,2020-03-15,REDE ENERGY,15322.23,6797.4,invoice_value_above_p99
credit_burst,2020-03-01,ITRISTAN MEDIA GROUP,10384.7,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2020-03-01,REDE ENERGY,30975.8,25880.28,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2020-03-01,CHILD & FAMILY RESEARCH INSTITUTE,11555.27,11371.29,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2020-02-28,SGS CANADA INC,15746.06,6797.4,invoice_value_above_p99
invoice_outlier,2020-02-10,SIMPLY COMPUTING,7056.0,6797.4,invoice_value_above_p99
customer_month_spike,2020-02-01,CHILD & FAMILY RESEARCH INSTITUTE,11962.13,11371.29,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2020-02-01,KUTCHER ENGINEERING & INSPECTION INC,5152.0,4672.7,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2020-01-23,SGS CANADA INC,17694.5,6797.4,invoice_value_above_p99
invoice_outlier,2020-01-09,0723024 BC LTD,11053.69,6797.4,invoice_value_above_p99
customer_month_spike,2020-01-01,0723024 BC LTD,11053.69,7995.62,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2019-12-17,SGS CANADA INC,9530.12,7902.9,invoice_value_above_p99
invoice_outlier,2019-10-01,THE MORTGAGE GROUP TMG,9235.52,7902.9,invoice_value_above_p99
credit_burst,2019-09-01,ITRISTAN MEDIA GROUP,2160.56,1323.88,monthly_credit_abs_above_p99
invoice_outlier,2019-07-15,TERRA SANO,12190.5,7902.9,invoice_value_above_p99
credit_burst,2019-07-01,UNIVERSITY OF CALGARY,3410.4,1323.88,monthly_credit_abs_above_p99
credit_burst,2019-07-01,ITRISTAN MEDIA GROUP,2370.74,1323.88,monthly_credit_abs_above_p99
invoice_outlier,2019-06-30,ASSOCIATED LABELS,16615.2,7902.9,invoice_value_above_p99
customer_month_spike,2019-06-01,SIMPLY COMPUTING,19845.0,15606.73,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2019-06-01,SIMPLY COMPUTING,15390.9,7902.9,invoice_value_above_p99
invoice_outlier,2019-05-15,MEETING ESCROW,11139.54,7902.9,invoice_value_above_p99
credit_burst,2019-05-01,DREAMS TAKE FLIGHT,1590.75,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2019-05-01,TRC INNOVATIONS,2728.95,1805.01,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2019-05-01,OMADA COMMERCIAL,630.0,467.5,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2019-04-02,THE CANADA HOMESTAY NETWORK,7922.55,7902.9,invoice_value_above_p99
credit_burst,2019-04-01,D2O,16498.13,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2019-04-01,DREAMS TAKE FLIGHT,9186.45,6293.22,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2019-04-01,ACCULOGIC,187.95,130.58,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2019-03-31,ALBERTA HEALTH SERVICES,10080.0,7902.9,invoice_value_above_p99
invoice_outlier,2019-02-14,SIMPLY COMPUTING,10143.0,7902.9,invoice_value_above_p99
invoice_outlier,2019-02-08,D2O,11655.0,7902.9,invoice_value_above_p99
credit_burst,2019-02-01,D2O,8957.55,1323.88,monthly_credit_abs_above_p99
credit_burst,2019-02-01,SIMPLY COMPUTING,2696.4,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2019-02-01,RONALD PETERSON,275.0,101.18,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2019-01-01,RICHARD W FORGO,180.0,168.6,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2019-01-01,D2O,8957.55,7902.9,invoice_value_above_p99
invoice_outlier,2018-12-30,MEETING ESCROW,13200.66,9286.46,invoice_value_above_p99
credit_burst,2018-12-01,MEETING ESCROW,5290.66,1323.88,monthly_credit_abs_above_p99
invoice_outlier,2018-11-30,MEETING ESCROW,19987.44,9286.46,invoice_value_above_p99
customer_month_spike,2018-11-01,UNIVERSITY OF CALGARY,15917.48,13021.37,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2018-10-31,MEETING ESCROW,11112.42,9286.46,invoice_value_above_p99
invoice_outlier,2018-10-10,MEETING ESCROW,18309.39,9286.46,invoice_value_above_p99
customer_month_spike,2018-10-01,MEETING ESCROW,42168.78,39314.92,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2018-10-01,UNIVERSITY OF CALGARY,17788.59,13021.37,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2018-10-01,VANCOUVER FIRE & RESCUE SERVICES,3591.0,3374.91,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2018-10-01,"C & E SPECIALTIES, INC",3306.84,2465.3,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2018-09-01,NORTH SHORE NEIGHBOURHOOD HOUSE,14632.96,10457.79,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2018-09-01,NORTH SHORE NEIGHBOURHOOD HOUSE,13876.8,9286.46,invoice_value_above_p99
invoice_outlier,2018-08-20,ASSOCIATED LABELS,27174.0,9286.46,invoice_value_above_p99
credit_burst,2018-08-01,MINISTRY OF ENVIRONMENT,5696.25,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2018-08-01,ASSOCIATED LABELS,56793.87,32321.11,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2018-08-01,ASSOCIATED LABELS,24690.12,9286.46,invoice_value_above_p99
invoice_outlier,2018-07-24,MEETING ESCROW,13486.55,9286.46,invoice_value_above_p99
customer_month_spike,2018-07-01,CBM CYBERMED,1468.07,1341.07,monthly_invoice_total_above_mean_plus_3sd
credit_burst,2018-05-01,FLEX ALERT COMPANY LTD,1968.75,1323.88,monthly_credit_abs_above_p99
credit_burst,2018-04-01,DYNAMIC STRUCTURES LTD,3977.24,1323.88,monthly_credit_abs_above_p99
credit_burst,2018-03-01,D2O,17931.06,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2018-03-01,"C & E SPECIALTIES, INC",2582.84,2465.3,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2018-02-06,BLANCHE MACDONALD CENTRE,10497.38,9286.46,invoice_value_above_p99
credit_burst,2018-02-01,CANDEAL INNOVATION INC,7632.59,1323.88,monthly_credit_abs_above_p99
invoice_outlier,2018-01-01,BLANCHE MACDONALD CENTRE,10497.38,9286.46,invoice_value_above_p99
credit_burst,2017-12-01,FIDELITY INVESTMENTS CANADA ULC,8834.79,1323.88,monthly_credit_abs_above_p99
credit_burst,2017-12-01,NORTH SHORE NEIGHBOURHOOD HOUSE,2956.8,1323.88,monthly_credit_abs_above_p99
credit_burst,2017-12-01,YUKON MEDICAL ASSOCIATION,1879.5,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2017-12-01,FLEX ALERT COMPANY LTD,1968.75,1903.55,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2017-11-01,NORTH SHORE NEIGHBOURHOOD HOUSE,11601.84,10457.79,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2017-10-01,MINISTRY OF ENVIRONMENT,12228.09,9871.75,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2017-10-01,SPRINKLER WORKS,503.27,379.91,monthly_invoice_total_above_mean_plus_3sd
credit_burst,2017-09-01,TERRA SANO,12754.88,1323.88,monthly_credit_abs_above_p99
credit_burst,2017-09-01,ASSET TAGZ,2950.0,1323.88,monthly_credit_abs_above_p99
credit_burst,2017-09-01,THE CANADA HOMESTAY NETWORK,2320.5,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2017-09-01,SPRINKLER WORKS,579.39,379.91,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2017-09-01,CNRC CANADIAN NETWORK FOR RESPIRATORY CARE,310.75,158.65,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2017-08-31,TERRA SANO,12754.88,10786.39,invoice_value_above_p99
customer_month_spike,2017-08-01,HUNT PERSONNEL TEMPORARILY YOURS,5368.66,4843.78,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2017-07-15,WEIR MINERALS,12642.0,10786.39,invoice_value_above_p99
invoice_outlier,2017-07-15,ATTN: VIRGINIA ACCTS PAYABLE / CHILD HEALTH BC,10822.88,10786.39,invoice_value_above_p99
customer_month_spike,2017-07-01,ITRISTAN MEDIA GROUP,14265.06,10362.55,monthly_invoice_total_above_mean_plus_3sd
credit_burst,2017-06-01,THE CANADA HOMESTAY NETWORK,14796.66,1323.88,monthly_credit_abs_above_p99
credit_burst,2017-06-01,ITRISTAN MEDIA GROUP,2398.09,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2017-06-01,BC WOMENS HOSPITAL,7942.21,5866.48,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2017-05-31,TERRA SANO,34702.8,10786.39,invoice_value_above_p99
invoice_outlier,2017-05-29,TERRA SANO,67962.04,10786.39,invoice_value_above_p99
invoice_outlier,2017-05-15,TERRA SANO,11513.25,10786.39,invoice_value_above_p99
credit_burst,2017-05-01,TERRA SANO,98702.22,1323.88,monthly_credit_abs_above_p99
credit_burst,2017-05-01,FIDELITY INVESTMENTS CANADA ULC,12607.75,1323.88,monthly_credit_abs_above_p99
credit_burst,2017-05-01,CANDEAL INNOVATION INC,1985.09,1323.88,monthly_credit_abs_above_p99
credit_burst,2017-05-01,PRO SHOP PARTNER,1712.23,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2017-05-01,TERRA SANO,114178.09,55719.45,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2017-05-01,ALP COMMUNICATIONS,73.45,39.29,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2017-05-01,FIDELITY INVESTMENTS CANADA ULC,12607.75,10786.39,invoice_value_above_p99
invoice_outlier,2017-04-30,TERRA SANO,12980.63,10786.39,invoice_value_above_p99
customer_month_spike,2017-04-01,PANDA ENVIRONMENTAL SERVICES INC,2377.97,568.75,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2017-03-31,TERRA SANO,12642.0,10786.39,invoice_value_above_p99
invoice_outlier,2017-03-23,NISG̱AA LISIMS GOVERNMENT,25200.0,10786.39,invoice_value_above_p99
credit_burst,2017-03-01,D2O,11827.14,1323.88,monthly_credit_abs_above_p99
credit_burst,2017-03-01,"MINISTRY OF FORESTS, LANDS & NATURAL RESOURCE OPERATIONS",2720.48,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2017-03-01,NISG̱AA LISIMS GOVERNMENT,25200.0,12844.89,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2017-03-01,THE CANADA HOMESTAY NETWORK,20550.11,20390.34,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2017-03-01,MICHAEL CAHEN,162.75,155.8,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2017-02-14,TERRA SANO,17608.5,10786.39,invoice_value_above_p99
credit_burst,2017-02-01,CANDEAL INNOVATION INC,2264.52,1323.88,monthly_credit_abs_above_p99
credit_burst,2017-02-01,TERRA SANO,1489.95,1323.88,monthly_credit_abs_above_p99
invoice_outlier,2017-02-01,D2O,11827.14,10786.39,invoice_value_above_p99
customer_month_spike,2017-01-01,THE CANADA HOMESTAY NETWORK,24832.04,20390.34,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2017-01-01,RICHARD W FORGO,180.0,168.6,monthly_invoice_total_above_mean_plus_3sd
